Year;Discount Prices;Net Expected Damages;Expected Damages;Risk Premium;Expected SDF;Cross SDF & Damages;Discounted Expected Damages;Cov Term;Scaled Net Expected Damages;Scaled Risk Premiums
2015;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020;0.89816877266648676;0.0023163176261004575;-0.18756958128169909;3.9824836957094379e-05;0.89816877266648676;-0.16846218993218409;-0.9652665339559594;6.950677166411845e-06;0.083720092578725591;0.0014394135758460935
2025;0.80673333551303328;0.004480962186543657;-0.2015811744314866;7.7186442238885014e-05;0.80673333551303328;-0.16260878178223115;-0.93176600858503711;1.3471443516627213e-05;0.16195817226101517;0.0027897970542756874
2030;0.73371678083165293;0.005506988430879654;0.0013099623790591153;0.00011876837313299945;0.73371678083165293;0.00098187016819590699;0.005506988430879654;2.072878842207949e-05;0.19904246985306157;0.0042927183569634085
2035;0.66001788512807869;0.010871480008662709;0.0028747896889613767;0.00042983281294918632;0.66001788512807869;0.0019724318536265104;0.010871480008662709;7.5019242930215394e-05;0.39293458830396749;0.015535711721048416
2040;0.59374601322919074;0.015877299662433342;0.0046671208451531943;0.00072438572109347619;0.59374601322919074;0.0028975123148288766;0.015877299662433342;0.00012642791976031622;0.57386300680917035;0.026181918640730731
2045;0.5341288162803397;0.020542052030681747;0.0067122933317786959;0.0010030251132237;0.5341288162803397;0.0037602884831408811;0.020542052030681747;0.00017505919131150871;0.74246402064510642;0.036252953563732454
2050;0.48049802969029881;0.024882777327595199;0.0090381668225725242;0.0012663330506628258;0.48049802969029881;0.0045638359957118034;0.024882777327595199;0.0002210146454534774;0.89935352475349062;0.045769854290438262
2055;0.43225249990697356;0.028915762538112618;0.011675359098456406;0.0015148758782866864;0.43225249990697356;0.0053110962846647089;0.028915762538112618;0.00026439312704529868;1.0451201896480511;0.054753090572017805
2060;0.3921016638770719;0.032576315482155893;0.014500279985879549;0.0018748058598942595;0.3921016638770719;0.0060127960530624285;0.032576315482155893;0.0003272121439156523;1.1774258060762095;0.06776226126713307
2065;0.35322917364149314;0.035550818782012029;0.017565727991872282;0.0023147719033166339;0.35322917364149314;0.0066087275348487313;0.035550818782012029;0.00040399995186844034;1.2849351082693279;0.083664224569474796
2070;0.31822927797211087;0.038292122691084292;0.021001118207847336;0.0027330522532570361;0.31822927797211087;0.0071601736132880173;0.038292122691084292;0.00047700292939780852;1.3840157414553393;0.098782388514816841
2075;0.28669831384348776;0.040810851408528463;0.024844120534828207;0.0031301460463124941;0.28669831384348776;0.0076690756576799166;0.040810851408528463;0.00054630819142030031;1.4750517025985954;0.11313479370417252
2080;0.25829237320472165;0.043118874811057598;0.029135934215618331;0.0035066392646099995;0.25829237320472165;0.0081376076041969978;0.043118874811057598;0.00061201801010828897;1.5584720119535371;0.12674261964995778
2085;0.23270165201140658;0.045227513992531956;0.03392160254733767;0.0038631161563239306;0.23270165201140658;0.0085678473066451051;0.045227513992531956;0.00067423435500529177;1.6346858547784353;0.13962698319327277
2090;0.2096470673682117;0.047147564892361049;0.039250354753966876;0.0042001581818992386;0.2096470673682117;0.008961780476440126;0.047147564892361049;0.00073305870910902321;1.7040834353512586;0.15180890041659842
2095;0.18887721031321436;0.048889320948225977;0.045175977309247495;0.0045183430517500957;0.18887721031321436;0.0093213044682635103;0.048889320948225977;0.00078859190091977102;1.767036795720949;0.16330925186274686
2100;0.1728415614482891;0.050354787853890817;0.050847042879864635;0.0050439293275499003;0.1728415614482891;0.009668805398409884;0.050354787853890817;0.00088032311202596893;1.8200040674072016;0.18230583988342572
2105;0.15543270491488415;0.05097134393789355;0.057234354722718317;0.0051438288987966964;0.15543270491488415;0.0097938492741463899;0.05097134393789355;0.00089775870553630843;1.84228863315546;0.18591657152882488
2110;0.13978599649446977;0.051496806635626127;0.064296856887532949;0.0052316145624158421;0.13978599649446977;0.0099008802555206298;0.051496806635626127;0.00091308004403452443;1.8612807546180501;0.18908946276034935
2115;0.12571479312100581;0.05193372499532168;0.07210015526789848;0.0053082931128209578;0.12571479312100581;0.0099905189480687592;0.05193372499532168;0.00092646284457250511;1.8770725636130183;0.1918609027677054
2120;0.11306041124172614;0.052287352071081726;0.080715919624971266;0.0053744582273113966;0.11306041124172614;0.010063785788923767;0.052287352071081726;0.00093801072237040262;1.8898539245055728;0.19425234919465637
2125;0.10168015398877946;0.052562690128827666;0.090222425835595477;0.0054306790249623637;0.10168015398877946;0.010121653158676261;0.052562690128827666;0.00094782300647167951;1.899805637269484;0.19628437206196611
2130;0.091445700168734934;0.052764501531128043;0.10070514550581389;0.0054775009223754171;0.091445700168734934;0.010165047430471764;0.052764501531128043;0.00095599488909828279;1.9070998309040912;0.19797668469731555
2135;0.082241655638932293;0.052897319173764855;0.1122573870156407;0.0055154464647658068;0.082241655638932293;0.010194850936567999;0.052897319173764855;0.00096261757070132715;1.9119003406495363;0.19934817377380357
2140;0.073964250698180606;0.052965456491933544;0.12498099240523253;0.0055450161328769766;0.073964250698180606;0.010211903855560887;0.052965456491933544;0.00096777840079286317;1.9143630696470064;0.20041692847475404
2145;0.066520168770470747;0.052973017053208268;0.13898709488564531;0.0055666891262356475;0.066520168770470747;0.010217006023358895;0.052973017053208268;0.00097156101464833736;1.9146363356631757;0.20120026880338621
2150;0.059825493144968087;0.052923903753751812;0.15439694216175526;0.0055809241232202475;0.059825493144968087;0.010210918670864383;0.052923903753751812;0.00097404546596225987;1.912861203474477;0.2017147730544353
2155;0.053804759870395735;0.052821827633765521;0.17134279119362938;0.005588160018427389;0.053804759870395735;0.010194366091238256;0.052821827633765521;0.00097530835554167014;1.9091718034893306;0.20197630446524259
2160;0.048390106102120196;0.052670316327126897;0.18996888049634952;0.0055888166378539762;0.048390106102120196;0.010168037239447085;0.052670316327126897;0.00097542295612773958;1.9036956371485927;0.20200003706502226
2165;0.043520504279389624;0.052472722160372937;0.21043248659528557;0.0055832954323735209;0.043520504279389624;0.010132587266821761;0.052472722160372937;0.00097445933342903482;1.8965538696520912;0.20180048073960241
2170;0.039141073480469996;0.052232229914397729;0.23290507180757647;0.0055719801500010956;0.039141073480469996;0.010088638993047228;0.052232229914397729;0.00097248446345273715;1.8878616104944359;0.20139150552951054
2175;0.035202460175852227;0.051951864263022784;0.25757353112895176;0.0055552374874341445;0.035202460175852227;0.010036784318139409;0.051951864263022784;0.00096956234621885067;1.8777281823218408;0.2007863651790141
2180;0.031660281384141495;0.051634496901092168;0.28464154665643893;0.0055334177213490843;0.031660281384141495;0.009977585576701262;0.051634496901092168;0.00096575411594116561;1.8662573785672503;0.19999771995346155
2185;0.028474623940561709;0.05128285337463178;0.31433105868772238;0.0055068553199490765;0.028474623940561709;0.0099115768367329608;0.05128285337463178;0.00096111814776143369;1.8535477103169875;0.19903765874282969
2190;0.02560959422219785;0.050899519625041321;0.34688386340570032;0.0054758695352372004;0.02560959422219785;0.0098392651451678151;0.050899519625041321;0.00095571016111952421;1.8396926428415086;0.19791772046861728
2195;0.023032913244330232;0.050486948258976656;0.3825633478899193;0.0054407649764725147;0.023032913244330232;0.0097611317222484426;0.050486948258976656;0.00094958331983940707;1.8247808222116175;0.19664891481062013
2200;0.020003461383408982;0.051023539010338785;0.44518296445371641;0.004079560735695863;0.020003461383408982;0.0096172109283437814;0.051023539010338785;0.00071201069034233094;1.8441751517606932;0.14745007274670677
2205;0.017933650704794642;0.048901839344648868;0.47591522544792042;0.0038668865644273156;0.017933650704794642;0.0092097898271878108;0.048901839344648868;0.00067489240891121204;1.7674892558221251;0.13976325937228989
2210;0.01607884093653978;0.046865849984106513;0.50871538281262452;0.0036639329340079009;0.01607884093653978;0.0088190243874964481;0.046865849984106513;0.00063947066528131577;1.6939012401574229;0.13242778148426515
2215;0.014415907720045433;0.044909922396863436;0.54371763866063461;0.0034713216076786586;0.014415907720045433;0.0084440372812390266;0.044909922396863436;0.00060585397654631078;1.623206946405944;0.12546611185386017
2220;0.012924997627695025;0.043031021643093317;0.58106443732589552;0.0032885558328503658;0.012924997627695025;0.008084212117848575;0.043031021643093317;0.00057395564387343126;1.555296680870949;0.11886029604672199
2225;0.011588311889122571;0.04122622492018807;0.62090692575568207;0.003115161466933249;0.011588311889122571;0.0077389560243536944;0.04122622492018807;0.00054369291458057807;1.4900648029001449;0.11259319683561368
2230;0.010389893708181098;0.039492717497535551;0.66340543487048986;0.0029506859917939931;0.010389893708181098;0.0074076987638623509;0.039492717497535551;0.00051498681012830325;1.4274095779538565;0.10664845857932793
2235;0.0093154375998026825;0.037827788796529351;0.70872998230606665;0.002794697569730152;0.0093154375998026825;0.0070898918866393011;0.037827788796529351;0.0004877619613578776;1.367233035922409;0.10101047310218952
2240;0.0083521184664828718;0.036228828610626929;0.75706079688302452;0.0026467841392785393;0.0083521184664828718;0.0067850079125785778;0.036228828610626929;0.00046194645068163044;1.309440834505365;0.095664347013301898
2245;0.0074884383703028449;0.034693323460547244;0.80858886506985916;0.0025065525492009954;0.0074884383703028449;0.0064925395439251968;0.034693323460547244;0.0004374716609364341;1.2539421274751894;0.090595870405662124
2250;0.0067140891681154394;0.033218853079816889;0.8635164996083744;0.0023736277290927524;0.0067140891681154394;0.0062119989071385204;0.033218853079816889;0.00041427213062897403;1.200649437652183;0.085791486878948886
2255;0.0060198293673020256;0.031803087026071798;0.9220579303580112;0.002247651895099588;0.0060198293673020256;0.0059429168228314812;0.031803087026071798;0.00039228541530859917;1.1494785344246756;0.0812382648312691
2260;0.0053973737296281942;0.030443781413685964;0.98443991728380809;0.0021282837892942805;0.0053973737296281942;0.0056848421027597493;0.030443781413685964;0.00037145195481477072;1.1003483156544163;0.076923869967473316
2265;0.0048392943032244413;0.029138775763378887;1.0509023853569444;0.002015197951341557;0.0048392943032244413;0.0054373408728626985;0.029138775763378887;0.0003517149461598609;1.0531806938099975;0.072836538974493964
2270;0.004338931699419582;0.027885989964753478;1.1216990809634897;0.0019080840210987267;0.004338931699419582;0.0051999959214134922;0.027885989964753478;0.00033302022181119426;1.0079004861819942;0.068965054314811119
2275;0.0038903155536958211;0.026683421347667217;1.1970982492067073;0.0018066460708897726;0.0038903155536958211;0.0049724060713429233;0.026683421347667217;0.00031531613315203405;0.96443530903173191;0.06529872009242435
2280;0.0034880932198826506;0.025529141858700158;1.2773833312612171;0.0017106019662210877;0.0034880932198826506;0.0047541855758698884;0.025529141858700158;0.00029855343890652312;0.92271547553863076;0.061827338946808356
2285;0.003127465845176868;0.024421295338870882;1.3628536806601366;0.0016196827537620928;0.003127465845176868;0.0045449635365613569;0.024421295338870882;0.00028268519832319768;0.88267389740702118;0.058541189932320069
2290;0.0028041310618468337;0.023358094899131421;1.4538252971008969;0.0015336320754600859;0.0028041310618468337;0.0043443833430190674;0.023358094899131421;0.00026766666891974052;0.84424599000704137;0.055431007342191252
2295;0.0025142316106073473;0.022337820390091592;1.5506315759997502;0.0014522056077119832;0.0025142316106073473;0.0041521021333854047;0.022337820390091592;0.00025345520860094346;0.80736958092132827;0.052487960438167856
2300;0.0021889395302782536;0.021422910361521868;1.7081177960860394;0.0012304927139218152;0.0021889395302782536;0.0039537259541739577;0.021422910361521868;0.00021475938794945698;0.77430142505618793;0.0444744549565129
2305;0.0019626920723856594;0.020051785032102174;1.7830929498901416;0.0011426984387924817;0.0019626920723856594;0.0036990989435500485;0.020051785032102174;0.00019943654647390811;0.72474399898362307;0.041301252473879307
2310;0.0017598337493211842;0.018746646078238199;1.8591954560846169;0.0010605742242754967;0.0017598337493211842;0.003456978217766337;0.018746646078238199;0.00018510330756403657;0.6775715590667607;0.038332986479248869
2315;0.0015779461758311845;0.017504660785706647;1.9361304937664414;0.00098381094217758563;0.0015779461758311845;0.003226815427249694;0.017504660785706647;0.00017170571870079492;0.63268172077320728;0.035558483962207094
2320;0.0014148610691865678;0.016323110864539643;2.0135491941297268;0.00091211441172625216;0.0014148610691865678;0.0030080848018227769;0.016323110864539643;0.00015919243615663973;0.58997623527680787;0.03296711216616191
2325;0.0012686343794278711;0.015199387995379151;2.0910419041336947;0.00084520473465116283;0.0012686343794278711;0.0028002822573548018;0.015199387995379151;0.00014751460894647794;0.54936082848679468;0.030548754555781162
2330;0.0011375230959953992;0.014130989544968556;2.1681307200143163;0.00078281565810974201;0.0011375230959953992;0.0026029245367917161;0.014130989544968556;0.00013662576763829714;0.51074504619016481;0.028293787790820566
2335;0.0010199644538033893;0.013115514444516729;2.2442612170582077;0.0007246939643227718;0.0010199644538033893;0.00241554838427443;0.013115514444516729;0.00012648171782552549;0.47404210508085659;0.026193059665347827
2340;0.00091455729047930422;0.012150659224770677;2.3187932949468859;0.0006705988858698638;0.00091455729047930422;0.0022377097510860424;0.012150659224770677;0.00011704043807784018;0.43916874945294287;0.024237867974407221
2345;0.00082004533218456321;0.011234214202039393;2.3909910502502463;0.00062030154560501318;0.00082004533218456321;0.0020689830322417296;0.011234214202039393;0.00010826198218894878;0.40604511334974475;0.022419940270543032
2350;0.00073530220846840352;0.010364059809429239;2.460011579138266;0.00057358442020975689;0.00073530220846840352;0.0019089603325480823;0.010364059809429239;0.00010010838554987047;0.37459458796141554;0.020731414474671386
2355;0.00065931801725755974;0.00953816306791796;2.5248926041347985;0.00053024082642801897;0.00065931801725755974;0.0017572507610273114;0.00953816306791796;9.2543575480879365e-05;0.34474369407679878;0.019164820306750308
2360;0.00059118727959787823;0.0087545741920254314;2.5845388085965482;0.00049007442907975627;0.00059118727959787823;0.0016134797526338633;0.0087545741920254314;8.5533285364528715e-05;0.31642195940009826;0.017713061503614305
2365;0.00053009814036116291;0.0080114233249973937;2.6377067515154451;0.00045289876996227441;0.00053009814036116291;0.0014772884162206467;0.0080114233249973937;7.9044972424225247e-05;0.28956180054861558;0.016369398791764897
2370;0.00047532268600985941;0.0073069173987143398;2.6829882231719004;0.00041853681680489581;0.00047532268600985941;0.0013483329077736274;0.0073069173987143398;7.3047739002739557e-05;0.26409840955850616;0.015127433584961774
2375;0.00042620826385145834;0.0066393371135953999;2.7187918889166163;0.00038682053146243126;0.00042620826385145834;0.0012262838279470663;0.0066393371135953999;6.7512257198488242e-05;0.2399696447275875;0.013981092377173871
2380;0.00038216969917316773;0.0060070340340205681;2.7433230539385178;0.00035759045656660014;0.00038216969917316773;0.0011108256429818034;0.0060070340340205681;6.2410696723304206e-05;0.21711592563339865;0.012924611802667406
2385;0.00034268231736838978;0.0054084277949463183;2.75456136610428;0.00033069531988885146;0.00034268231736838978;0.0010016561281214515;0.0054084277949463183;5.7716655851399205e-05;0.19548013217019014;0.011952524336248002
2390;0.00030727568777795506;0.0048420034155029715;2.7502362567083161;0.00030599165569054264;0.00030727568777795506;0.00089848583266506708;0.0048420034155029715;5.3405095333150738e-05;0.17500750745262147;0.011059644607487321
2395;0.00027552801458577967;0.0043063087155975656;2.7277999001971587;0.00028334344237380163;0.00027552801458577967;0.00080103756584247779;0.0043063087155975656;4.9452275153866773e-05;0.15564556444244981;0.010241056304115299
2400;0.0093714180126037491;0.14413817437364118;2.6843974533630188;0.0099616579640199529;0.0093714180126037491;0.026895230911584935;0.14413817437364118;0.001738620264151107;5.2096746865433481;0.36005033057119251
"
"
Zero Bound Price;Perp Yield;Expected Damages;Risk Premium;SCC;Sum Delta Cost
0.00027552830228572676;3.125024397615168;92.520726607642217;7.7572343030221731;100.27796091066438;1.9038298223536405
