Year;Node;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0
2015;0;0.033153761792479093;0.75017316728529781;0.96684623820752091;9.9128234372865585;1.0;-0.1819522731542067;0.13878408540715276;0.15641035006107318;0.32866434467429206;0.032181864285541671;0.75017592283944434;0.96781813571445829;9.9128254839805052;1.0;-0.17819435796120331;0.13861705083160811;0.15624875146222397;0.3282977185979909;0.031242772724316182;0.7502252586642062;0.96875722727568381;9.9074559861943463;1.0;-0.17453121462619459;0.13853692844309681;0.15583497941735056;0.32774676299033972
2030;1;0.057490585284669;0.73436038409853699;1.1766724081664519;12.009721099918238;0.79011537619303818;0.0017537471786566172;0.137800032096762;0.15649714712456964;0.32701819549845312;0.058334647594299703;0.73436779821789522;1.1756093468815425;12.008317086282208;0.79185564763326588;0.0017077152837163823;0.13793893781546593;0.15661666747889014;0.32730425878577085;0.058842991272307792;0.73441014246897762;1.1749657841013361;12.002076180614216;0.79241899179277875;0.0016630800569572557;0.13791984144270927;0.15664659885570884;0.32731434305589951
2030;2;0.027776109920520608;0.73262744009234126;1.2146159176106306;12.271937119971206;0.67695836140459797;0.00099747794444215998;0.13519593006658634;0.15551699714162273;0.32335492071189659;0.026623983934127418;0.7326378914233227;1.2160499736849111;12.270875408556936;0.67676579584068453;0.00097551292783659704;0.13492355216077362;0.15538365227909173;0.32290021244843359;0.022433509067366554;0.73272480895330272;1.2212800407638045;12.25988295286964;0.67501456987052699;0.00095684470116097486;0.13443530388062302;0.15421225056013116;0.32104427612909237
2060;3;0.083030504893092549;0.70318122231284219;1.7591865272847533;17.753063890588511;0.46208580642356717;0.026170772742650783;0.13438173242816956;0.15689237105200263;0.32293102959390591;0.080809689015210476;0.70318111762606172;1.7633900784079091;17.754442634032856;0.46136023443770258;0.026115651137303963;0.13399618870853003;0.15653991937616335;0.32210360248679754;0.079215430223886996;0.70322909765191244;1.7663593564636397;17.744846920387179;0.46061607269819566;0.02597498285425992;0.13337357101389496;0.15645392928397531;0.32130897236508316
2060;4;0.055389488252902692;0.70131910295777378;1.828252110387514;18.190349168964016;0.39047358627559381;0.015314129351540196;0.1333560105788027;0.15285922510761152;0.31788442588836791;0.055722066938787923;0.70131593870363307;1.8275750949365144;18.190848971002598;0.39115305415671908;0.015246230379428738;0.13344324442767852;0.15289625148344896;0.31802498020514092;0.056426726023733685;0.70135238092772079;1.8261592818651171;18.18216542977483;0.39146247229286357;0.015137011221733054;0.13360769357184119;0.15282413236801648;0.31813013080341168
2060;5;0.055809634224963128;0.70186114046497716;1.8255155426565637;18.067453538264676;0.39607829348627038;0.011342020928339913;0.13087143746905047;0.15379261127805258;0.31602458719758647;0.057420657658931881;0.70189353581116198;1.8222574709092265;18.059159304086897;0.39748570076591594;0.010986348019104142;0.13105464988058926;0.15403236597021061;0.31649094760125029;0.035881935221312986;0.70208211365584194;1.8635277637217078;18.029812664580792;0.38784813407347024;0.010331769468718832;0.12618319780679188;0.15146885382193354;0.3081553340399138
2060;6;0.016425653337160121;0.69977959843486537;1.9113329774302465;18.568307162559979;0.32749692041352441;0.0072084825633700333;0.12825040523056866;0.15023411188119215;0.30956235880710009;0.015937112000726679;0.6997993878074138;1.9121907022956961;18.563997850652687;0.32746760928509094;0.0070296102736122634;0.12804645868656239;0.15023071393697052;0.30932829348756719;0.014746486912789339;0.69999700874242854;1.9142707247487976;18.519023151856434;0.32847997644375826;0.006557356398806391;0.12853220858544417;0.1486714177563164;0.30812330340257182
2100;7;0.10295056476218876;0.66369607966905675;2.9778864762866695;29.870483432635151;0.22653272098871197;0.12031964285159624;0.13382952745572596;0.15412510823245601;0.32076763487571841;0.099927291947948665;0.66375199332130175;2.9870676474465725;29.851506191792335;0.22606682573257403;0.11978155853284989;0.13285519276981936;0.15398057966936318;0.31944669926012398;0.10115215598271329;0.6638676957184011;2.9821256544328314;29.804631697635873;0.22696874089969146;0.11866247286569376;0.13271859251386059;0.15413610255304044;0.31947663759264489
2100;8;0.085050308023148613;0.6616502208851579;3.1286901431295626;30.733300912606463;0.1844247091604431;0.079377284327186715;0.13348866253575706;0.14799170132469727;0.31339593895912882;0.087828934579055037;0.66168188114614934;3.1186278001024044;30.717333222312579;0.18522528494440194;0.078552131951425963;0.1340803001012211;0.1482131560132483;0.31433811240590903;0.088663635580083763;0.66173340935527303;3.115198307785489;30.695421398539789;0.18509042784563004;0.077888757279609422;0.13412480243935701;0.14828721908732337;0.31447319959241354
2100;9;0.096188145447086454;0.6622904814295606;3.0820581447516493;30.460796650129343;0.19081408607363176;0.069265659638517718;0.13389408484409118;0.14955344321432662;0.3155309782491541;0.096323752188070363;0.66227674459528385;3.08174546565763;30.46620317851367;0.19105260387824552;0.069414662418854078;0.13398098906673911;0.14954703450327889;0.31562878422233537;0.095052086289278165;0.66229763064812019;3.0861979852983681;30.459237114680363;0.19058171160543588;0.069633660667012265;0.13372502017764112;0.14929108830286836;0.3150428075161868
2100;10;0.034126492792180704;0.66049760332697349;3.3539365920922122;31.27287640113158;0.15192572675720528;0.044721817041137868;0.12432778583324028;0.14179665252136725;0.29576367795320513;0.033905057504485456;0.66049117731388496;3.3548022634139723;31.275783988114075;0.15211708103903487;0.044827900306598778;0.12430113897922157;0.14177472353314452;0.29570942595523025;0.041699600618223261;0.66051639668573003;3.3278095360591737;31.257365281672474;0.15361728299563501;0.044538391946424838;0.12568486209885862;0.14256035643984397;0.29818047342722898
2100;11;0.10602374934227139;0.66303212965895053;3.0329213490144671;30.149735838804258;0.19896583212284427;0.049575675921209594;0.13401207588863218;0.15133507221021372;0.3175734245215725;0.10623714515338037;0.6630363182232224;3.0316368275462611;30.147668472743128;0.19938435473572783;0.048793037619043744;0.13408109569982946;0.1513727914310927;0.31769872967394103;0.060114253856644866;0.66394860122031829;3.1799069873885961;29.833963807736374;0.19096628210756181;0.039094848991627629;0.12119633971791653;0.14722938345165049;0.29780128857118587
2100;12;0.035222146133832573;0.66088756694867046;3.3398467476975195;31.108279439557219;0.15254150671148711;0.033146253354043864;0.12354411155849848;0.1423025598227122;0.29541313855828172;0.035086935964659151;0.66089104328851256;3.3399393963133024;31.106880855798568;0.15276301586363258;0.032681274924106773;0.12352725007886765;0.14229796501609696;0.2953892768445916;0.038046160381460907;0.66134518670683917;3.3244340095303189;30.916658467098156;0.15186856937473836;0.025536447726315359;0.12273444679611209;0.14270230882469914;0.29490370476624578
2100;13;0.036732196223471632;0.66169757299091303;3.3268804714556377;30.77418638790045;0.15606628507453782;0.022399502541992078;0.12126703519861202;0.1426522992011266;0.2931543854404618;0.036360456048673717;0.66174147784215698;3.3276215701209715;30.756614289268526;0.15620357537589427;0.021506107413094;0.12109660069688512;0.14259523522311476;0.29289590460691273;0.033906146522327402;0.66190002038334961;3.3346189225900438;30.694513659166219;0.15548445667606478;0.018942953246892102;0.12018250840723656;0.14232348446968909;0.29155759264273745
2100;14;0.0045021220366776547;0.6593987109435645;3.4815768084058281;31.767564207194766;0.12688889682703242;0.014537268118930413;0.11644353325524477;0.14317074136239547;0.28873191296721185;0.0045445578295338863;0.65941706033132863;3.4810753853155019;31.759716162006463;0.1268542007844799;0.014002247823130531;0.11630716225175056;0.14327660366171038;0.28869885692592345;0.002689381098309808;0.65980498671872512;3.4865948939684284;31.598928629842721;0.12815502008155541;0.012478810315341704;0.11193928739073983;0.14573284536780182;0.28657043306231167
2200;15;0.022198731612990439;0.57708894640737773;14.113383641479757;106.13201820006699;0.026043155558377013;1.1470062655313029;0.098605176521156648;0.11002858053768846;0.2329000654893654;0.023070366216174251;0.57726681031742277;14.022419636256485;105.82596811061288;0.02634282095664962;1.1148434834742815;0.098797563826121926;0.11062718101282672;0.23382788078474126;0.024259986782489359;0.57739713235372203;14.00888246188142;105.61467911205574;0.026452666660028022;1.0971754962685765;0.097768139915253738;0.11140523003462285;0.2335597288842482
2200;16;0.014848603471452605;0.57544886740957524;14.869699657056236;108.97520035839153;0.021392469171609002;0.69680977084747298;0.098164500023827886;0.1048699614597521;0.22632707136272714;0.015715844341622962;0.57556079910386027;14.808546845864065;108.7766480361535;0.021448076073766045;0.68826475789780517;0.098296182234610424;0.10523450100196745;0.22690554728839613;0.020827712661716995;0.57563755471155165;14.733816090510654;108.63322549671737;0.021591512117484696;0.67419544765261463;0.098639794677956888;0.10570368967022138;0.22785039300637469
2200;17;0.018604356713382904;0.57607016641998854;14.543702170563215;107.88043877787544;0.021286729751420919;0.94818387655113412;0.09877146419162168;0.10688031223786246;0.22938300002655901;0.01858497286991026;0.5759859792988028;14.579359327632027;108.02621952725495;0.021215959900416161;0.97742444995070343;0.098783097540219911;0.10662966937657255;0.22910324224327652;0.018464055226171727;0.5760163012722268;14.580979793500886;107.97700377188247;0.021173679506574672;0.92977455722085267;0.098959353789954893;0.10632406381751813;0.22895899427182775
2200;18;0.013199133144562721;0.57486180366673834;15.102524283421831;110.00245851532675;0.018445871322414889;0.56439645893657797;0.097982198972269327;0.10372815902045261;0.22478478618107103;0.013636913662160839;0.57480773242039962;15.116772260550539;110.09595089132335;0.018468242392325009;0.57422423474520201;0.098126956769445092;0.10356407155932003;0.22476145436423117;0.014627741343770841;0.57483237635132511;15.101483703241318;110.05135210872989;0.018451361123259902;0.54569687260244137;0.098057779165896114;0.10376137016182024;0.22491302049968881
2200;19;0.020099327602242405;0.57623305998941032;14.41488287622068;107.58513828740782;0.021950601479474242;1.0060360187734929;0.099387238685108181;0.10759755012551578;0.23095730815947579;0.020153979075432468;0.57621410542581308;14.423303765415264;107.61795255233295;0.021954281968798395;0.99242559404189024;0.099387253008939816;0.10753704542546108;0.23088570999021504;0.025382419506243242;0.5762890275745649;14.330669735583454;107.47455420636142;0.022094755630628123;1.0344567381146419;0.10045599963449313;0.10760030889846812;0.23220032373674243
2200;20;0.014093472940787074;0.5749580108915161;15.024052724500175;109.82435463969941;0.01880569231820511;0.6206140943813665;0.098329140706446758;0.10414277983899378;0.22568298444771254;0.013828987031766852;0.5749466535628196;15.033776482622454;109.84547235904157;0.018820269714367035;0.61066025499876275;0.098276069507375302;0.10409804552036657;0.22556898427567354;0.020725637058750929;0.57502651423888829;14.918974135637965;109.68651446010051;0.018963120994925267;0.63855222804463097;0.099300364622541742;0.10443193116504552;0.22713267186776917
2200;21;0.043441754670990484;0.5772852833373725;13.885269421179338;105.76420878554603;0.020208391276188998;0.35608810799665491;0.10036372050170909;0.11132181673338015;0.23624223455542742;0.043084840163000605;0.57728992180255478;13.890663840276524;105.75807200847809;0.020231481101597927;0.35633656068743136;0.10027044674004508;0.11131621768885458;0.23612507464605551;0.043542423866886566;0.57695246955941071;13.946170524272029;106.31188299183633;0.020107599350341093;0.39030996575490917;0.10102963168002192;0.11077247201824682;0.23644929013566177
2200;22;0.032187437212623661;0.57571370607835182;14.616388596565201;108.48112563330275;0.016773661783807521;0.22913268614370708;0.098991539448370733;0.10691165093592055;0.22952763045564856;0.031722954665938913;0.57571716175965337;14.623540835635414;108.47708778984696;0.01678993894434648;0.22931747245458212;0.098870520782238736;0.10691895394648517;0.22939341320155626;0.026728721120435329;0.57545719586598931;14.739197695124053;108.93177255345151;0.016705932164186817;0.25272268967864164;0.098742507488208467;0.10619642108248144;0.22845353854759334
2200;23;0.021332239275013563;0.57648858427273664;14.2346017708606;107.1282101724312;0.022915213357052742;1.126369842456576;0.10012645808340771;0.10867143210999411;0.23310468448751936;0.020641106798467004;0.57648156501252668;14.247849865648305;107.14267367078901;0.022926087428638352;1.1154109433745063;0.099998813194478176;0.10862199750303582;0.23289879853702083;0.043243262432334492;0.57943564686698745;12.972125050920747;102.17385763914223;0.026564355474137123;0.43765472560313157;0.10204910265959838;0.11724322498976808;0.24519850614488703
2200;24;0.014682138779845878;0.57511394574405894;14.912394272277592;109.53966763901623;0.019312587581322292;0.72861461578224151;0.098709312283364908;0.1047956665917603;0.22690601924758944;0.014195752630871868;0.57510955914842787;14.921824511337739;109.54909431438026;0.019333196501967242;0.72076352301682078;0.098614153098135801;0.1047720857123848;0.2267683737922383;0.04234213145225503;0.57719372584742246;13.82977018747801;105.89744711344157;0.020437279536471606;0.31652492341507354;0.10191484274684792;0.11088047236459463;0.23762803011412592
2200;25;0.048868841615440375;0.57767072344975434;13.711749942730902;105.10935602804715;0.02057287883211454;0.30009853578594203;0.1007056277630992;0.11245665401483032;0.23791878777813502;0.048122004991094612;0.57767963629786911;13.720610188099602;105.09732152273375;0.02058957353065664;0.29919259318145208;0.10054050282165794;0.11245161076545417;0.23771783871439797;0.048249862458134993;0.57813943553269842;13.637127510287501;104.35087167257247;0.020589111470489835;0.25084114612123898;0.099775794272872184;0.11304842256333855;0.23744732532320814
2200;26;0.036172826285106527;0.57597327548738098;14.495171071591894;108.02764998314569;0.016831136166416398;0.19321087847306018;0.099132088520355988;0.10770886037903664;0.23058559595618508;0.036622759321417696;0.57597898074483922;14.487178671324999;108.01647456360368;0.016865515846748499;0.19238186226573362;0.09921239529287823;0.10772723371312824;0.23070042561046408;0.037426947900874495;0.57631077344516624;14.422660630789901;107.46047048591385;0.016681170553214331;0.16096757319257193;0.098117835527063713;0.10871529718123854;0.23052175580456233
2200;27;0.06218394825727673;0.5787081311206892;13.36306376681652;103.3948069945976;0.021774244958937875;0.20014034943613979;0.10047373618805704;0.11497864228481891;0.24039326094559832;0.061792720858265919;0.57879019608186311;13.360139888257695;103.26633352925018;0.021814033947204995;0.19442587094964381;0.10014252597942175;0.11509398487596442;0.24011976949415156;0.066497532629168382;0.57916413684549839;13.264590635135756;102.66345730272253;0.02199522716302842;0.1733025340568517;0.099926526198906004;0.11567391339390529;0.24047282679690202
2200;28;0.047005149938344246;0.5767088036290845;14.231213498509261;106.7711826978496;0.017304742912254902;0.12879188626211402;0.098778656575741544;0.10966387574862078;0.23230309308006872;0.046958106989973394;0.57677621968885129;14.226450149979476;106.66128500950856;0.017321400677062275;0.12503062108386587;0.09850026525561234;0.10980467153550506;0.23212376110814989;0.060667355254171496;0.57703695262826671;14.003629421674423;106.18975675092149;0.017534283237342616;0.11026189692184829;0.10028307195279101;0.11058366192585561;0.23507114489067121
